

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Dec 10 23:04:23 2022

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F628A
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  cmd             1    wreg     unsigned char 
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;  cmd             1    6[BANK0 ] unsigned char 
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2171 ;;      Params:         0       0       0       0
  2172 ;;      Locals:         0       1       0       0
  2173 ;;      Temps:          0       1       0       0
  2174 ;;      Totals:         0       2       0       0
  2175 ;;Total ram usage:        2 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; Hardware stack levels required when called:    4
  2178 ;; This function calls:
  2179 ;;		_lcd_delay
  2180 ;;		_lcd_write_4bits
  2181 ;; This function is called by:
  2182 ;;		_lcd_set_cursor
  2183 ;;		_lcd_clear
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187                           
  2188                           ;psect for function _lcd_write_cmd
  2189  035D                     _lcd_write_cmd:	
  2190                           
  2191                           ;incstack = 0
  2192                           ; Regs used in _lcd_write_cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2193                           ;lcd_write_cmd@cmd stored from wreg
  2194  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2195  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2196  035F  00C8               	movwf	lcd_write_cmd@cmd
  2197                           
  2198                           ;lcd.c: 103: ( (0) ? ( PORTB |= (1<<2) ) : ( PORTB &= ~(1<<2) ) );
  2199  0360  30FB               	movlw	251
  2200  0361  00C7               	movwf	??_lcd_write_cmd
  2201  0362  0847               	movf	??_lcd_write_cmd,w
  2202  0363  0586               	andwf	6,f	;volatile
  2203                           
  2204                           ;lcd.c: 104: lcd_delay(1);
  2205  0364  3001               	movlw	1
  2206  0365  21BA               	fcall	_lcd_delay
  2207                           
  2208                           ;lcd.c: 105: lcd_write_4bits(cmd);
  2209  0366  1283               	bcf	3,5	;RP0=0, select bank0
  2210  0367  1303               	bcf	3,6	;RP1=0, select bank0
  2211  0368  0848               	movf	lcd_write_cmd@cmd,w
  2212  0369  23A8               	fcall	_lcd_write_4bits
  2213                           
  2214                           ;lcd.c: 106: lcd_write_4bits(cmd<<4);
  2215  036A  1283               	bcf	3,5	;RP0=0, select bank0
  2216  036B  1303               	bcf	3,6	;RP1=0, select bank0
  2217  036C  0848               	movf	lcd_write_cmd@cmd,w
  2218  036D  00C7               	movwf	??_lcd_write_cmd
  2219  036E  3003               	movlw	3
  2220  036F                     u1005:	
  2221  036F  1003               	clrc
  2222  0370  0DC7               	rlf	??_lcd_write_cmd,f
  2223  0371  3EFF               	addlw	-1
  2224  0372  1D03               	skipz
  2225  0373  2B6F               	goto	u1005
  2226  0374  1003               	clrc
  2227  0375  0D47               	rlf	??_lcd_write_cmd,w
  2228  0376  23A8               	fcall	_lcd_write_4bits
  2229  0377  0008               	return
  2230  0378                     __end_of_lcd_write_cmd:	
  2231                           
  2232                           	psect	text15
  2233  0400                     __ptext15:	
  2234 ;; *************** function _lcd_print_char *****************
  2235 ;; Defined at:
  2236 ;;		line 137 in file "lcd.c"
  2237 ;; Parameters:    Size  Location     Type
  2238 ;;  c               1    wreg     unsigned char 
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;  c               1    7[BANK0 ] unsigned char 
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      void 
  2243 ;; Registers used:
  2244 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2250 ;;      Params:         0       0       0       0
  2251 ;;      Locals:         0       1       0       0
  2252 ;;      Temps:          0       0       0       0
  2253 ;;      Totals:         0       1       0       0
  2254 ;;Total ram usage:        1 bytes
  2255 ;; Hardware stack levels used:    1
  2256 ;; Hardware stack levels required when called:    5
  2257 ;; This function calls:
  2258 ;;		_lcd_write_data
  2259 ;; This function is called by:
  2260 ;;		_DisplayLcdScreen
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264                           
  2265                           ;psect for function _lcd_print_char
  2266  0400                     _lcd_print_char:	
  2267                           
  2268                           ;incstack = 0
  2269                           ; Regs used in _lcd_print_char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2270                           ;lcd_print_char@c stored from wreg
  2271  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2272  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2273  0402  00C9               	movwf	lcd_print_char@c
  2274                           
  2275                           ;lcd.c: 139: lcd_write_data (c);
  2276  0403  0849               	movf	lcd_print_char@c,w
  2277  0404  2324               	fcall	_lcd_write_data
  2278  0405  0008               	return
  2279  0406                     __end_of_lcd_print_char:	
  2280                           
  2281                           	psect	text16
  2282  0324                     __ptext16:	
  2283 ;; *************** function _lcd_write_data *****************
  2284 ;; Defined at:
  2285 ;;		line 109 in file "lcd.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;  data            1    wreg     unsigned char 
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;  data            1    6[BANK0 ] unsigned char 
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  1    wreg      void 
  2292 ;; Registers used:
  2293 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2299 ;;      Params:         0       0       0       0
  2300 ;;      Locals:         0       1       0       0
  2301 ;;      Temps:          0       1       0       0
  2302 ;;      Totals:         0       2       0       0
  2303 ;;Total ram usage:        2 bytes
  2304 ;; Hardware stack levels used:    1
  2305 ;; Hardware stack levels required when called:    4
  2306 ;; This function calls:
  2307 ;;		_lcd_delay
  2308 ;;		_lcd_write_4bits
  2309 ;; This function is called by:
  2310 ;;		_lcd_print_char
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314                           
  2315                           ;psect for function _lcd_write_data
  2316  0324                     _lcd_write_data:	
  2317                           
  2318                           ;incstack = 0
  2319                           ; Regs used in _lcd_write_data: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2320                           ;lcd_write_data@data stored from wreg
  2321  0324  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0325  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0326  00C8               	movwf	lcd_write_data@data
  2324  0327  1506               	bsf	6,2	;volatile
  2325                           
  2326                           ;lcd.c: 112: lcd_delay(1);
  2327  0328  3001               	movlw	1
  2328  0329  21BA               	fcall	_lcd_delay
  2329                           
  2330                           ;lcd.c: 113: lcd_write_4bits(data);
  2331  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2332  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2333  032C  0848               	movf	lcd_write_data@data,w
  2334  032D  23A8               	fcall	_lcd_write_4bits
  2335                           
  2336                           ;lcd.c: 114: lcd_write_4bits(data<<4);
  2337  032E  1283               	bcf	3,5	;RP0=0, select bank0
  2338  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2339  0330  0848               	movf	lcd_write_data@data,w
  2340  0331  00C7               	movwf	??_lcd_write_data
  2341  0332  3003               	movlw	3
  2342  0333                     u1015:	
  2343  0333  1003               	clrc
  2344  0334  0DC7               	rlf	??_lcd_write_data,f
  2345  0335  3EFF               	addlw	-1
  2346  0336  1D03               	skipz
  2347  0337  2B33               	goto	u1015
  2348  0338  1003               	clrc
  2349  0339  0D47               	rlf	??_lcd_write_data,w
  2350  033A  23A8               	fcall	_lcd_write_4bits
  2351                           
  2352                           ;lcd.c: 115: ( (0) ? ( PORTB |= (1<<2) ) : ( PORTB &= ~(1<<2) ) );
  2353  033B  30FB               	movlw	251
  2354  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2355  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2356  033E  00C7               	movwf	??_lcd_write_data
  2357  033F  0847               	movf	??_lcd_write_data,w
  2358  0340  0586               	andwf	6,f	;volatile
  2359  0341  0008               	return
  2360  0342                     __end_of_lcd_write_data:	
  2361                           
  2362                           	psect	text17
  2363  03A8                     __ptext17:	
  2364 ;; *************** function _lcd_write_4bits *****************
  2365 ;; Defined at:
  2366 ;;		line 92 in file "lcd.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;  dat             1    wreg     unsigned char 
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;  dat             1    6[COMMON] unsigned char 
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  1    wreg      void 
  2373 ;; Registers used:
  2374 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2380 ;;      Params:         0       0       0       0
  2381 ;;      Locals:         1       0       0       0
  2382 ;;      Temps:          1       0       0       0
  2383 ;;      Totals:         2       0       0       0
  2384 ;;Total ram usage:        2 bytes
  2385 ;; Hardware stack levels used:    1
  2386 ;; Hardware stack levels required when called:    3
  2387 ;; This function calls:
  2388 ;;		_lcd_delay
  2389 ;; This function is called by:
  2390 ;;		_lcd_write_cmd
  2391 ;;		_lcd_write_data
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function _lcd_write_4bits
  2397  03A8                     _lcd_write_4bits:	
  2398                           
  2399                           ;incstack = 0
  2400                           ; Regs used in _lcd_write_4bits: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2401                           ;lcd_write_4bits@dat stored from wreg
  2402  03A8  00F6               	movwf	lcd_write_4bits@dat
  2403                           
  2404                           ;lcd.c: 95: PORTB &= 0x0F; PORTB |= (dat);;
  2405  03A9  300F               	movlw	15
  2406  03AA  00F5               	movwf	??_lcd_write_4bits
  2407  03AB  0875               	movf	??_lcd_write_4bits,w
  2408  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2409  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2410  03AE  0586               	andwf	6,f	;volatile
  2411                           
  2412                           ;lcd.c: 96: ( (1) ? ( PORTB |= (1<<3) ) : ( PORTB &= ~(1<<3) ) );
  2413  03AF  0876               	movf	lcd_write_4bits@dat,w
  2414  03B0  00F5               	movwf	??_lcd_write_4bits
  2415  03B1  0875               	movf	??_lcd_write_4bits,w
  2416  03B2  0486               	iorwf	6,f	;volatile
  2417  03B3  1586               	bsf	6,3	;volatile
  2418                           
  2419                           ;lcd.c: 97: lcd_delay(1);
  2420  03B4  3001               	movlw	1
  2421  03B5  21BA               	fcall	_lcd_delay
  2422                           
  2423                           ;lcd.c: 98: ( (0) ? ( PORTB |= (1<<3) ) : ( PORTB &= ~(1<<3) ) );
  2424  03B6  30F7               	movlw	247
  2425  03B7  00F5               	movwf	??_lcd_write_4bits
  2426  03B8  0875               	movf	??_lcd_write_4bits,w
  2427  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2428  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2429  03BB  0586               	andwf	6,f	;volatile
  2430                           
  2431                           ;lcd.c: 99: lcd_delay(1);
  2432  03BC  3001               	movlw	1
  2433  03BD  21BA               	fcall	_lcd_delay
  2434  03BE  0008               	return
  2435  03BF                     __end_of_lcd_write_4bits:	
  2436                           
  2437                           	psect	text18
  2438  01BA                     __ptext18:	
  2439 ;; *************** function _lcd_delay *****************
  2440 ;; Defined at:
  2441 ;;		line 10 in file "lcd.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;  time            1    wreg     unsigned char 
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;  time            1    0[BANK0 ] unsigned char 
  2446 ;;  j               2    3[BANK0 ] int 
  2447 ;;  i               2    1[BANK0 ] int 
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  1    wreg      void 
  2450 ;; Registers used:
  2451 ;;		wreg, status,2, btemp+1
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2457 ;;      Params:         0       0       0       0
  2458 ;;      Locals:         0       5       0       0
  2459 ;;      Temps:          1       0       0       0
  2460 ;;      Totals:         1       5       0       0
  2461 ;;Total ram usage:        6 bytes
  2462 ;; Hardware stack levels used:    1
  2463 ;; Hardware stack levels required when called:    2
  2464 ;; This function calls:
  2465 ;;		Nothing
  2466 ;; This function is called by:
  2467 ;;		_lcd_write_4bits
  2468 ;;		_lcd_write_cmd
  2469 ;;		_lcd_write_data
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473                           
  2474                           ;psect for function _lcd_delay
  2475  01BA                     _lcd_delay:	
  2476                           
  2477                           ;incstack = 0
  2478                           ; Regs used in _lcd_delay: [wreg+status,2+btemp+1]
  2479                           ;lcd_delay@time stored from wreg
  2480  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2481  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2482  01BC  00C2               	movwf	lcd_delay@time
  2483                           
  2484                           ;lcd.c: 12: int i,j;
  2485                           ;lcd.c: 13: for(i=0;i<time;i++)
  2486  01BD  01C3               	clrf	lcd_delay@i
  2487  01BE  01C4               	clrf	lcd_delay@i+1
  2488  01BF                     l59:	
  2489  01BF  0844               	movf	lcd_delay@i+1,w
  2490  01C0  3A80               	xorlw	128
  2491  01C1  00F4               	movwf	??_lcd_delay
  2492  01C2  3080               	movlw	128
  2493  01C3  0274               	subwf	??_lcd_delay,w
  2494  01C4  1D03               	skipz
  2495  01C5  29C8               	goto	u955
  2496  01C6  0842               	movf	lcd_delay@time,w
  2497  01C7  0243               	subwf	lcd_delay@i,w
  2498  01C8                     u955:	
  2499  01C8  1803               	btfsc	3,0
  2500  01C9  0008               	return
  2501                           
  2502                           ;lcd.c: 14: for(j=0;j<1;j++);
  2503  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2504  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  2505  01CC  01C5               	clrf	lcd_delay@j
  2506  01CD  01C6               	clrf	lcd_delay@j+1
  2507  01CE  0846               	movf	lcd_delay@j+1,w
  2508  01CF  3A80               	xorlw	128
  2509  01D0  00FF               	movwf	127
  2510  01D1  3080               	movlw	128
  2511  01D2  027F               	subwf	127,w
  2512  01D3  1D03               	skipz
  2513  01D4  29D7               	goto	u935
  2514  01D5  3001               	movlw	1
  2515  01D6  0245               	subwf	lcd_delay@j,w
  2516  01D7                     u935:	
  2517  01D7  1803               	btfsc	3,0
  2518  01D8  29EC               	goto	l1558
  2519  01D9                     l1554:	
  2520  01D9  3001               	movlw	1
  2521  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2522  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2523  01DC  07C5               	addwf	lcd_delay@j,f
  2524  01DD  1803               	skipnc
  2525  01DE  0AC6               	incf	lcd_delay@j+1,f
  2526  01DF  3000               	movlw	0
  2527  01E0  07C6               	addwf	lcd_delay@j+1,f
  2528  01E1  0846               	movf	lcd_delay@j+1,w
  2529  01E2  3A80               	xorlw	128
  2530  01E3  00FF               	movwf	127
  2531  01E4  3080               	movlw	128
  2532  01E5  027F               	subwf	127,w
  2533  01E6  1D03               	skipz
  2534  01E7  29EA               	goto	u945
  2535  01E8  3001               	movlw	1
  2536  01E9  0245               	subwf	lcd_delay@j,w
  2537  01EA                     u945:	
  2538  01EA  1C03               	skipc
  2539  01EB  29D9               	goto	l1554
  2540  01EC                     l1558:	
  2541  01EC  3001               	movlw	1
  2542  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2543  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2544  01EF  07C3               	addwf	lcd_delay@i,f
  2545  01F0  1803               	skipnc
  2546  01F1  0AC4               	incf	lcd_delay@i+1,f
  2547  01F2  3000               	movlw	0
  2548  01F3  07C4               	addwf	lcd_delay@i+1,f
  2549  01F4  29BF               	goto	l59
  2550  01F5                     __end_of_lcd_delay:	
  2551                           
  2552                           	psect	text19
  2553  0378                     __ptext19:	
  2554 ;; *************** function _ISR *****************
  2555 ;; Defined at:
  2556 ;;		line 12 in file "main.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;		None
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;		None
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      void 
  2563 ;; Registers used:
  2564 ;;		wreg, status,2, status,0, pclath, cstack
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2570 ;;      Params:         0       0       0       0
  2571 ;;      Locals:         0       0       0       0
  2572 ;;      Temps:          4       0       0       0
  2573 ;;      Totals:         4       0       0       0
  2574 ;;Total ram usage:        4 bytes
  2575 ;; Hardware stack levels used:    1
  2576 ;; Hardware stack levels required when called:    1
  2577 ;; This function calls:
  2578 ;;		_start_timer1
  2579 ;;		_stop_timer1
  2580 ;;		_timer1_isr
  2581 ;; This function is called by:
  2582 ;;		Interrupt level 1
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           
  2587                           ;psect for function _ISR
  2588  0378                     _ISR:	
  2589                           
  2590                           ;main.c: 13: if(TMR1IF == 1 && TMR1IE == 1){
  2591  0378  1C0C               	btfss	12,0	;volatile
  2592  0379  2B84               	goto	i1l38
  2593  037A  1683               	bsf	3,5	;RP0=1, select bank1
  2594  037B  1303               	bcf	3,6	;RP1=0, select bank1
  2595  037C  1C0C               	btfss	12,0	;volatile
  2596  037D  2B84               	goto	i1l38
  2597                           
  2598                           ;main.c: 14: stop_timer1();
  2599  037E  2406               	fcall	_stop_timer1
  2600                           
  2601                           ;main.c: 15: TMR1IF = 0;
  2602  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2603  0380  1303               	bcf	3,6	;RP1=0, select bank0
  2604  0381  100C               	bcf	12,0	;volatile
  2605                           
  2606                           ;main.c: 16: start_timer1();
  2607  0382  23F8               	fcall	_start_timer1
  2608                           
  2609                           ;main.c: 17: timer1_isr();
  2610  0383  23D4               	fcall	_timer1_isr
  2611  0384                     i1l38:	
  2612  0384  0873               	movf	??_ISR+3,w
  2613  0385  1283               	bcf	3,5	;RP0=0, select bank0
  2614  0386  1303               	bcf	3,6	;RP1=0, select bank0
  2615  0387  00FF               	movwf	127
  2616  0388  0872               	movf	??_ISR+2,w
  2617  0389  008A               	movwf	10
  2618  038A  0871               	movf	??_ISR+1,w
  2619  038B  0084               	movwf	4
  2620  038C  0E70               	swapf	??_ISR^(0+-128),w
  2621  038D  0083               	movwf	3
  2622  038E  0EFE               	swapf	126,f
  2623  038F  0E7E               	swapf	126,w
  2624  0390  0009               	retfie
  2625  0391                     __end_of_ISR:	
  2626                           
  2627                           	psect	intentry
  2628  0004                     __pintentry:	
  2629                           ;incstack = 0
  2630                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2631                           
  2632  0004                     interrupt_function:	
  2633  007E                     saved_w	set	btemp
  2634  0004  00FE               	movwf	btemp
  2635  0005  0E03               	swapf	3,w
  2636  0006  00F0               	movwf	??_ISR
  2637  0007  0804               	movf	4,w
  2638  0008  00F1               	movwf	??_ISR+1
  2639  0009  080A               	movf	10,w
  2640  000A  00F2               	movwf	??_ISR+2
  2641  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2642  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2643  000D  087F               	movf	btemp+1,w
  2644  000E  00F3               	movwf	??_ISR+3
  2645  000F  2B78               	ljmp	_ISR
  2646                           
  2647                           	psect	text20
  2648  03D4                     __ptext20:	
  2649 ;; *************** function _timer1_isr *****************
  2650 ;; Defined at:
  2651 ;;		line 36 in file "timer.c"
  2652 ;; Parameters:    Size  Location     Type
  2653 ;;		None
  2654 ;; Auto vars:     Size  Location     Type
  2655 ;;		None
  2656 ;; Return value:  Size  Location     Type
  2657 ;;                  1    wreg      void 
  2658 ;; Registers used:
  2659 ;;		wreg, status,2
  2660 ;; Tracked objects:
  2661 ;;		On entry : 0/0
  2662 ;;		On exit  : 0/0
  2663 ;;		Unchanged: 0/0
  2664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2665 ;;      Params:         0       0       0       0
  2666 ;;      Locals:         0       0       0       0
  2667 ;;      Temps:          0       0       0       0
  2668 ;;      Totals:         0       0       0       0
  2669 ;;Total ram usage:        0 bytes
  2670 ;; Hardware stack levels used:    1
  2671 ;; This function calls:
  2672 ;;		Nothing
  2673 ;; This function is called by:
  2674 ;;		_ISR
  2675 ;; This function uses a non-reentrant model
  2676 ;;
  2677                           
  2678                           
  2679                           ;psect for function _timer1_isr
  2680  03D4                     _timer1_isr:	
  2681                           
  2682                           ;timer.c: 38: timer1_cnt ++;
  2683                           
  2684                           ;incstack = 0
  2685                           ; Regs used in _timer1_isr: [wreg+status,2]
  2686  03D4  3001               	movlw	1
  2687  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2688  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2689  03D7  07D2               	addwf	_timer1_cnt,f
  2690  03D8  1803               	skipnc
  2691  03D9  0AD3               	incf	_timer1_cnt+1,f
  2692  03DA  3000               	movlw	0
  2693  03DB  07D3               	addwf	_timer1_cnt+1,f
  2694                           
  2695                           ;timer.c: 39: if (timer1_cnt >= time1_MUL)
  2696  03DC  0841               	movf	_time1_MUL+1,w
  2697  03DD  0253               	subwf	_timer1_cnt+1,w
  2698  03DE  1D03               	skipz
  2699  03DF  2BE2               	goto	u58_25
  2700  03E0  0840               	movf	_time1_MUL,w
  2701  03E1  0252               	subwf	_timer1_cnt,w
  2702  03E2                     u58_25:	
  2703  03E2  1C03               	skipc
  2704  03E3  0008               	return
  2705                           
  2706                           ;timer.c: 40: {
  2707                           ;timer.c: 41: timer1_cnt = 0;
  2708  03E4  01D2               	clrf	_timer1_cnt
  2709  03E5  01D3               	clrf	_timer1_cnt+1
  2710                           
  2711                           ;timer.c: 42: flag_timer1 = 1;
  2712  03E6  01F9               	clrf	_flag_timer1
  2713  03E7  0AF9               	incf	_flag_timer1,f
  2714  03E8  0008               	return
  2715  03E9                     __end_of_timer1_isr:	
  2716                           
  2717                           	psect	text21
  2718  0406                     __ptext21:	
  2719 ;; *************** function _stop_timer1 *****************
  2720 ;; Defined at:
  2721 ;;		line 32 in file "timer.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;		None
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;		None
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  1    wreg      void 
  2728 ;; Registers used:
  2729 ;;		None
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2735 ;;      Params:         0       0       0       0
  2736 ;;      Locals:         0       0       0       0
  2737 ;;      Temps:          0       0       0       0
  2738 ;;      Totals:         0       0       0       0
  2739 ;;Total ram usage:        0 bytes
  2740 ;; Hardware stack levels used:    1
  2741 ;; This function calls:
  2742 ;;		Nothing
  2743 ;; This function is called by:
  2744 ;;		_ISR
  2745 ;; This function uses a non-reentrant model
  2746 ;;
  2747                           
  2748                           
  2749                           ;psect for function _stop_timer1
  2750  0406                     _stop_timer1:	
  2751                           
  2752                           ;timer.c: 34: T1CONbits.TMR1ON = 0;
  2753                           
  2754                           ;incstack = 0
  2755                           ; Regs used in _stop_timer1: []
  2756  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2757  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2758  0408  1010               	bcf	16,0	;volatile
  2759  0409  0008               	return
  2760  040A                     __end_of_stop_timer1:	
  2761                           
  2762                           	psect	text22
  2763  03F8                     __ptext22:	
  2764 ;; *************** function _start_timer1 *****************
  2765 ;; Defined at:
  2766 ;;		line 26 in file "timer.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;		None
  2769 ;; Auto vars:     Size  Location     Type
  2770 ;;		None
  2771 ;; Return value:  Size  Location     Type
  2772 ;;                  1    wreg      void 
  2773 ;; Registers used:
  2774 ;;		wreg
  2775 ;; Tracked objects:
  2776 ;;		On entry : 0/0
  2777 ;;		On exit  : 0/0
  2778 ;;		Unchanged: 0/0
  2779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2780 ;;      Params:         0       0       0       0
  2781 ;;      Locals:         0       0       0       0
  2782 ;;      Temps:          0       0       0       0
  2783 ;;      Totals:         0       0       0       0
  2784 ;;Total ram usage:        0 bytes
  2785 ;; Hardware stack levels used:    1
  2786 ;; This function calls:
  2787 ;;		Nothing
  2788 ;; This function is called by:
  2789 ;;		_ISR
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793                           
  2794                           ;psect for function _start_timer1
  2795  03F8                     _start_timer1:	
  2796                           
  2797                           ;timer.c: 28: TMR1 = timer1_value;
  2798                           
  2799                           ;incstack = 0
  2800                           ; Regs used in _start_timer1: [wreg]
  2801  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2802  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2803  03FA  0855               	movf	_timer1_value+1,w
  2804  03FB  008F               	movwf	15	;volatile
  2805  03FC  0854               	movf	_timer1_value,w
  2806  03FD  008E               	movwf	14	;volatile
  2807                           
  2808                           ;timer.c: 29: T1CONbits.TMR1ON = 1;
  2809  03FE  1410               	bsf	16,0	;volatile
  2810  03FF  0008               	return
  2811  0400                     __end_of_start_timer1:	
  2812  007E                     btemp	set	126	;btemp
  2813  007E                     wtemp	set	126
  2814  007E                     wtemp0	set	126
  2815  0080                     wtemp1	set	128
  2816  0082                     wtemp2	set	130
  2817  0084                     wtemp3	set	132
  2818  0086                     wtemp4	set	134
  2819  0088                     wtemp5	set	136
  2820  007F                     wtemp6	set	127
  2821  007E                     ttemp	set	126
  2822  007E                     ttemp0	set	126
  2823  0081                     ttemp1	set	129
  2824  0084                     ttemp2	set	132
  2825  0087                     ttemp3	set	135
  2826  007F                     ttemp4	set	127
  2827  007E                     ltemp	set	126
  2828  007E                     ltemp0	set	126
  2829  0082                     ltemp1	set	130
  2830  0086                     ltemp2	set	134
  2831  0080                     ltemp3	set	128


Data Sizes:
    Strings     34
    Constant    0
    Data        34
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     14      54
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    LcdPrintStringS@string	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_LcdPrintCharS
    _main->_LcdPrintStringS
    _init_lcd->_lcd_send_command
    _SetTimer1_ms->___awdiv
    _LcdPrintStringS->_lcd_print_charS
    _lcd_write_cmd->_lcd_write_4bits
